"","isocode","indgen","num_tot","share_wc"
"89","DOM","agriculture, fishing, and forestry",400480,0.0184029165001998
"90","DOM","mining and extraction",9470,0.163674762407603
"91","DOM","manufacturing",520960,0.128800675675676
"92","DOM","electricity, gas, water and waste management",36330,0.394164602257088
"93","DOM","construction",276650,0.0818724019519248
"94","DOM","wholesale and retail trade",995690,0.128945756209262
"95","DOM","hotels and restaurants",196650,0.175438596491228
"96","DOM","transportation, storage, and communications",256590,0.188238045130364
"97","DOM","financial services and insurance",77880,0.812403697996918
"98","DOM","public administration and defense",156700,0.573324824505424
"99","DOM","business services and real estate",171930,0.58081777467574
"100","DOM","education",189060,0.75843647519306
"101","DOM","health and social work",130210,0.761539052300131
"102","DOM","other services",296980,0.389521179877433
"103","DOM","private household services",356920,0.00190518883783481
"104","ECU","agriculture, fishing, and forestry",1266150,0.0198396714449315
"105","ECU","mining and extraction",31440,0.309160305343511
"106","ECU","manufacturing",596190,0.134722152333987
"107","ECU","electricity, gas, water and waste management",38480,0.36512474012474
"108","ECU","construction",383610,0.0849560751805219
"109","ECU","wholesale and retail trade",1077520,0.159857821664563
"110","ECU","hotels and restaurants",217290,0.142896589810852
"111","ECU","transportation, storage, and communications",372800,0.228809012875536
"112","ECU","financial services and insurance",180430,0.875685861552957
"113","ECU","public administration and defense",213070,0.617308865631013
"114","ECU","business services and real estate",151880,0.279562812746905
"115","ECU","education",297160,0.920951675864854
"116","ECU","health and social work",145460,0.74652825519043
"117","ECU","other services",159740,0.316389132340053
"118","ECU","private household services",209720,0.00100133511348465
"119","ESP","agriculture, fishing, and forestry",1217181.44,0.0861210223514418
"120","ESP","mining and extraction",63436.26,0.359808570051261
"121","ESP","manufacturing",2819011.1,0.34469707480045
"122","ESP","electricity, gas, water and waste management",283167.59,0.515649548735433
"123","ESP","construction",2453434.8,0.237326102980197
"124","ESP","wholesale and retail trade",3407047.91,0.263523708417707
"125","ESP","hotels and restaurants",1954003.84,0.144651957285816
"126","ESP","transportation, storage, and communications",1334345.91,0.416449412281708
"127","ESP","financial services and insurance",596862.67,0.930719691348765
"128","ESP","public administration and defense",1645072.97,0.582675429892936
"129","ESP","business services and real estate",2110849.28999999,0.723550760935661
"130","ESP","education",1631614.15999999,0.796485340627344
"131","ESP","health and social work",1863615.47000001,0.568622721295611
"132","ESP","other services",1882683.05,0.460475219129423
"133","ESP","private household services",613892.07,0.0292686465228326
"134","FIN","agriculture, fishing, and forestry",82440,0.0849102377486657
"135","FIN","mining and extraction",4960,0.254032258064516
"136","FIN","manufacturing",327980,0.371425086895542
"137","FIN","electricity, gas, water and waste management",19560,0.541922290388548
"138","FIN","construction",148860,0.223565766492006
"139","FIN","wholesale and retail trade",271660,0.311565927998233
"140","FIN","hotels and restaurants",75940,0.0992889122991836
"141","FIN","transportation, storage, and communications",217900,0.541991739329968
"142","FIN","financial services and insurance",45140,0.993797075764289
"143","FIN","public administration and defense",108200,0.818484288354898
"144","FIN","business services and real estate",268000,0.583208955223881
"145","FIN","education",164240,0.873356064296152
"146","FIN","health and social work",365680,0.510063443447823
"147","FIN","other services",100100,0.598201798201798
"148","FIN","private household services",300,0.533333333333333
"149","FJI","agriculture, fishing, and forestry",58360,0.0142220699108979
"150","FJI","mining and extraction",530,0.226415094339623
"151","FJI","manufacturing",28520,0.204417952314165
"152","FJI","electricity, gas, water and waste management",2480,0.306451612903226
"153","FJI","construction",17240,0.283642691415313
"154","FJI","wholesale and retail trade",33110,0.347629115070976
"155","FJI","hotels and restaurants",17210,0.255665310865776
"156","FJI","transportation, storage, and communications",19810,0.292276627965674
"157","FJI","financial services and insurance",3900,0.902564102564103
"158","FJI","public administration and defense",1700,0.529411764705882
"159","FJI","business services and real estate",870,0.666666666666667
"160","FJI","education",15060,0.898406374501992
"161","FJI","other services",10490,0.602478551000953
"162","FJI","private household services",13290,0.361926260346125
"163","FRA","agriculture, fishing, and forestry",753350.809999992,0.0892378810875649
"164","FRA","mining and extraction",30321.15,0.309842469695246
"165","FRA","manufacturing",3142524.69999999,0.364352051075362
"166","FRA","electricity, gas, water and waste management",373221.67,0.490937919012044
"167","FRA","construction",1853857.75999999,0.212451051260806
"168","FRA","wholesale and retail trade",3448970.26,0.34729556061756
"169","FRA","hotels and restaurants",1050530.48,0.164293462480023
"170","FRA","transportation, storage, and communications",1379061.97,0.426270053694542
"171","FRA","financial services and insurance",917459.449999999,0.897561303663066
"172","FRA","public administration and defense",2426670.32999999,0.726676762887691
"173","FRA","business services and real estate",2192992.96999998,0.817327950668258
"174","FRA","education",1984281.42000007,0.922183411867055
"175","FRA","health and social work",3693412.80000004,0.596581002264357
"176","FRA","other services",3119937.29999998,0.506185717257843
"177","FRA","private household services",149281.67,0.0787795313383081
"178","GHA","agriculture, fishing, and forestry",4922150,0.00319169468626515
"179","GHA","mining and extraction",118230,0.0288420874566523
"180","GHA","manufacturing",1166510,0.047757841767323
"181","GHA","electricity, gas, water and waste management",41300,0.30363196125908
"182","GHA","construction",321670,0.0806727391425996
"183","GHA","wholesale and retail trade",2035010,0.0507859912236304
"184","GHA","hotels and restaurants",587110,0.151538893904038
"185","GHA","transportation, storage, and communications",416380,0.131682597627167
"186","GHA","financial services and insurance",72780,0.864248419895576
"187","GHA","public administration and defense",137800,0.620101596516691
"188","GHA","business services and real estate",102390,0.618615099130775
"189","GHA","education",412420,0.8632946995781
"190","GHA","health and social work",124480,0.776590616966581
"191","GHA","other services",611280,0.210525454783405
"192","GHA","private household services",93200,0.169742489270386
"193","GIN","agriculture, fishing, and forestry",2338860,0.00174443959877889
"194","GIN","mining and extraction",106700,0.0296157450796626
"195","GIN","manufacturing",368530,0.00957859604374135
"196","GIN","electricity, gas, water and waste management",12190,0.0484003281378179
"197","GIN","construction",96690,0.0280277174475127
"198","GIN","wholesale and retail trade",820820,0.00565288370166419
"199","GIN","hotels and restaurants",7990,0.0688360450563204
"200","GIN","transportation, storage, and communications",144470,0.0388315913338409
"201","GIN","financial services and insurance",3480,0.663793103448276
"202","GIN","public administration and defense",48560,0.626029654036244
"203","GIN","business services and real estate",20600,0.460194174757282
"204","GIN","education",63430,0.626517420778811
"205","GIN","health and social work",27790,0.560993163008276
"206","GIN","other services",89620,0.269136353492524
"207","GIN","private household services",4890,0.0265848670756646
"208","GRC","agriculture, fishing, and forestry",390860,0.0136110116154122
"209","GRC","mining and extraction",9340,0.170235546038544
"210","GRC","manufacturing",418920,0.239616155829275
"211","GRC","electricity, gas, water and waste management",59580,0.353977844914401
"212","GRC","construction",345490,0.118527309039335
"213","GRC","wholesale and retail trade",750470,0.251349154529828
"214","GRC","hotels and restaurants",348650,0.265423777427219
"215","GRC","transportation, storage, and communications",3e+05,0.423166666666667
"216","GRC","financial services and insurance",108330,0.949967691313579
"217","GRC","public administration and defense",379950,0.440084221608106
"218","GRC","business services and real estate",377030,0.710500490677134
"219","GRC","education",307060,0.932293362860679
"220","GRC","health and social work",256280,0.737786795692212
"221","GRC","other services",140060,0.482436098814794
"222","GRC","private household services",59720,0.00117213663764233
"223","HUN","agriculture, fishing, and forestry",198080,0.133885298869144
"224","HUN","mining and extraction",5560,0.273381294964029
"225","HUN","manufacturing",892720,0.253203692087105
"226","HUN","electricity, gas, water and waste management",88760,0.394321766561514
"227","HUN","construction",300980,0.18652402152967
"228","HUN","wholesale and retail trade",649000,0.29864406779661
"229","HUN","hotels and restaurants",216820,0.149524951572733
"230","HUN","transportation, storage, and communications",343160,0.449178225900455
"231","HUN","financial services and insurance",112720,0.919268985095813
"232","HUN","public administration and defense",420940,0.492326697391552
"233","HUN","business services and real estate",444380,0.622305234258968
"234","HUN","education",328440,0.755998051394471
"235","HUN","health and social work",278360,0.747161948555827
"236","HUN","other services",177540,0.474935225864594
"237","HUN","private household services",6960,0.0574712643678161
"238","IRL","agriculture, fishing, and forestry",91710,0.0393632101188529
"239","IRL","mining and extraction",6160,0.308441558441558
"240","IRL","manufacturing",217080,0.411323014556845
"241","IRL","electricity, gas, water and waste management",22090,0.504753282028067
"242","IRL","construction",152050,0.164814205853338
"243","IRL","wholesale and retail trade",297930,0.39036015171349
"244","IRL","hotels and restaurants",119130,0.27306304037606
"245","IRL","transportation, storage, and communications",119060,0.389887451705023
"246","IRL","financial services and insurance",141630,0.92113252841912
"247","IRL","public administration and defense",113940,0.837282780410742
"248","IRL","business services and real estate",173200,0.6114896073903
"249","IRL","education",174380,0.754559009060672
"250","IRL","health and social work",207720,0.647746967071057
"251","IRL","other services",81430,0.464325187277416
"252","IRL","private household services",2050,0.0292682926829268
"253","IRN","agriculture, fishing, and forestry",3862833.15000001,0.00936195496820772
"254","IRN","mining and extraction",169882.95,0.351860207278011
"255","IRN","manufacturing",2986086.99000001,0.154157280595499
"256","IRN","electricity, gas, water and waste management",256876.16,0.505049125617574
"257","IRN","construction",2448356.66,0.0787818348328385
"258","IRN","wholesale and retail trade",2440133.16000001,0.0999782979056761
"259","IRN","hotels and restaurants",213766.06,0.185849381328355
"260","IRN","transportation, storage, and communications",1884364.59000001,0.147393551902819
"261","IRN","financial services and insurance",310014.97,0.898379842754045
"262","IRN","public administration and defense",985741.950000003,0.648342864986116
"263","IRN","business services and real estate",493198.92,0.741464863710569
"264","IRN","education",1189522.65,0.898911533967008
"265","IRN","health and social work",530458.010000001,0.819324134628489
"266","IRN","other services",415766.79,0.293625063223544
"267","IRN","private household services",27832.25,0.03942404943905
"268","ITA","agriculture, fishing, and forestry",1472580,0.116964782898043
"269","ITA","mining and extraction",140840,0.325191706901448
"270","ITA","manufacturing",4086640,0.259000058727953
"271","ITA","electricity, gas, water and waste management",464240,0.368343960020679
"272","ITA","construction",2198000,0.245932666060055
"273","ITA","wholesale and retail trade",2837440,0.247110071049961
"274","ITA","hotels and restaurants",1993840,0.116879990370341
"275","ITA","transportation, storage, and communications",1694560,0.480042016806723
"276","ITA","financial services and insurance",742800,0.965131933225633
"277","ITA","public administration and defense",1610680,0.673417438597363
"278","ITA","business services and real estate",2243600,0.877036904974149
"279","ITA","education",1311380,0.88355777882841
"280","ITA","health and social work",1849040,0.664993726474279
"281","ITA","other services",1415320,0.326187717265353
"282","ITA","private household services",499560,0.00636560172952198
"283","JOR","agriculture, fishing, and forestry",39800,0.0879396984924623
"284","JOR","mining and extraction",10310,0.341416100872939
"285","JOR","manufacturing",128360,0.197257712683079
"286","JOR","electricity, gas, water and waste management",15320,0.433420365535248
"287","JOR","construction",87350,0.105094447624499
"288","JOR","wholesale and retail trade",163970,0.157833750076233
"289","JOR","hotels and restaurants",25630,0.222785797893094
"290","JOR","transportation, storage, and communications",88530,0.232689483790805
"291","JOR","financial services and insurance",17720,0.887697516930023
"292","JOR","public administration and defense",149870,0.209381463935411
"293","JOR","business services and real estate",32420,0.822023442319556
"294","JOR","education",124160,0.860502577319588
"295","JOR","health and social work",87250,0.791518624641834
"296","JOR","other services",59550,0.431066330814442
"297","JOR","private household services",26880,0.00669642857142857
"298","KHM","mining and extraction",5730.08,0.122804568173568
"299","KHM","manufacturing",1327298.54,0.00798032973049153
"300","KHM","electricity, gas, water and waste management",32645.44,0.210443480008234
"301","KHM","construction",529920.32,0.0226870334015499
"302","KHM","wholesale and retail trade",1657426.16,0.00402335872386617
"303","KHM","hotels and restaurants",331794.22,0.227322043162777
"304","KHM","transportation, storage, and communications",411375.68,0.0220774840165564
"305","KHM","financial services and insurance",38881.66,0.94875887500688
"306","KHM","public administration and defense",411903.38,0.642508007581778
"307","KHM","business services and real estate",248218.94,0.80586630496448
"308","KHM","education",280632.78,0.981486339550212
"309","KHM","health and social work",101193,0.928272311325882
"310","KHM","other services",296946.86,0.305024407397337
"311","LBR","agriculture, fishing, and forestry",545140,0.0230949847745533
"312","LBR","mining and extraction",22080,0.158967391304348
"313","LBR","manufacturing",11940,0.278056951423786
"314","LBR","electricity, gas, water and waste management",22240,0.25
"315","LBR","construction",20640,0.308624031007752
"316","LBR","wholesale and retail trade",180880,0.0467713401149934
"317","LBR","hotels and restaurants",58110,0.0295990363104457
"318","LBR","transportation, storage, and communications",23860,0.323134953897737
"319","LBR","financial services and insurance",5140,0.608949416342412
"320","LBR","public administration and defense",9580,0.506263048016701
"321","LBR","business services and real estate",29880,0.70281124497992
"322","LBR","education",30220,0.485109199205824
"323","LBR","health and social work",26550,0.288512241054614
"324","LBR","other services",33250,0.0989473684210526
"325","LSO","agriculture, fishing, and forestry",176980,0.00548084529325348
"326","LSO","mining and extraction",52290,0.00726716389366992
"327","LSO","manufacturing",55180,0.0331641899238855
"328","LSO","electricity, gas, water and waste management",2200,0.327272727272727
"329","LSO","construction",36740,0.0212302667392488
"330","LSO","wholesale and retail trade",29570,0.323638823131552
"331","LSO","hotels and restaurants",4730,0.194503171247357
"332","LSO","transportation, storage, and communications",15810,0.0986717267552182
"333","LSO","financial services and insurance",3750,0.792
"334","LSO","public administration and defense",19110,0.34850863422292
"335","LSO","business services and real estate",4700,0.34468085106383
"336","LSO","education",19940,0.898194583751254
"337","LSO","health and social work",6990,0.8068669527897
"338","LSO","other services",22380,0.219392314566577
"339","LSO","private household services",51310,0.00545702592087312
"340","MAR","agriculture, fishing, and forestry",2329720,0.0076446954998884
"341","MAR","mining and extraction",44130,0.217992295490596
"342","MAR","manufacturing",1205140,0.072165889440231
"343","MAR","electricity, gas, water and waste management",61790,0.263149376921832
"344","MAR","construction",1495760,0.0361622185377333
"345","MAR","wholesale and retail trade",1613100,0.0502200731510756
"346","MAR","hotels and restaurants",363600,0.0867711771177118
"347","MAR","transportation, storage, and communications",521000,0.135278310940499
"348","MAR","financial services and insurance",70140,0.733960650128315
"349","MAR","public administration and defense",591830,0.398746261595391
"350","MAR","business services and real estate",393500,0.32861499364676
"351","MAR","education",406560,0.840367965367965
"352","MAR","health and social work",112580,0.747557292591935
"353","MAR","other services",573290,0.0693715222662178
"354","MAR","private household services",50950,0.00412168792934249
"355","MEX","agriculture, fishing, and forestry",5707170,0.0115460026598121
"356","MEX","mining and extraction",220096,0.238405059610352
"357","MEX","manufacturing",6418407,0.121893797012249
"358","MEX","electricity, gas, water and waste management",196309,0.366697400526721
"359","MEX","construction",3573337,0.0819869494536899
"360","MEX","wholesale and retail trade",8194204,0.128135936083603
"361","MEX","hotels and restaurants",2542858,0.0891791834227472
"362","MEX","transportation, storage, and communications",2269010,0.20724721354247
"363","MEX","financial services and insurance",423546,0.652684714293135
"364","MEX","public administration and defense",1796628,0.639451238653745
"365","MEX","business services and real estate",2488471,0.525924151818526
"366","MEX","education",2427301,0.746363553593065
"367","MEX","health and social work",1399065,0.855602134282539
"368","MEX","other services",2702753,0.198587144293245
"369","MLI","electricity, gas, water and waste management",11920,0.116610738255034
"370","MLI","construction",88900,0.0188976377952756
"371","MLI","wholesale and retail trade",489470,0.0110527713649458
"372","MLI","hotels and restaurants",7600,0.628947368421053
"373","MLI","transportation, storage, and communications",129790,0.078434394021111
"374","MLI","public administration and defense",55820,0.805804371193121
"375","MLI","health and social work",27700,0.857039711191336
"376","MLI","other services",54140,0.644625046176579
"377","MMR","agriculture, fishing, and forestry",11061601.2900057,0.00132420068450979
"378","MMR","mining and extraction",166081.78,0.0249817890920967
"379","MMR","manufacturing",1435270.75999989,0.0258426012942693
"380","MMR","electricity, gas, water and waste management",72164.2500000001,0.063283412493028
"381","MMR","construction",965783.679999933,0.0345616111467138
"382","MMR","wholesale and retail trade",1952064.45999993,0.0858001738323771
"383","MMR","hotels and restaurants",990641.359999973,0.0433751221531889
"384","MMR","transportation, storage, and communications",863703.129999982,0.0552378801730185
"385","MMR","financial services and insurance",41316.7900000001,0.917287378811374
"386","MMR","public administration and defense",621352.309999998,0.799417821428876
"387","MMR","business services and real estate",289943.36,0.564505184736769
"388","MMR","education",391916.109999991,0.991791355553105
"389","MMR","health and social work",114910.05,0.833383503009528
"390","MMR","other services",549120.590000001,0.110052602471162
"391","MMR","private household services",293823.669999997,0.00190978487199485
"392","MUS","agriculture, fishing, and forestry",63950,0.0440969507427678
"393","MUS","mining and extraction",1600,0.24375
"394","MUS","manufacturing",134230,0.180734560083439
"395","MUS","electricity, gas, water and waste management",7170,0.407252440725244
"396","MUS","construction",61680,0.114299610894942
"397","MUS","wholesale and retail trade",86090,0.258915088860495
"398","MUS","hotels and restaurants",45010,0.252610530993113
"399","MUS","transportation, storage, and communications",51750,0.396521739130435
"400","MUS","financial services and insurance",15790,0.876504116529449
"401","MUS","public administration and defense",47740,0.392752408881441
"402","MUS","business services and real estate",43990,0.526255967265288
"403","MUS","education",38480,0.808212058212058
"404","MUS","health and social work",24650,0.603245436105477
"405","MUS","other services",17410,0.411257897759908
"406","MWI","agriculture, fishing, and forestry",2690780,0.00238220887623663
"407","MWI","mining and extraction",4950,0.0545454545454545
"408","MWI","manufacturing",199920,0.0586234493797519
"409","MWI","electricity, gas, water and waste management",7730,0.314359637774903
"410","MWI","construction",164110,0.0273596977636951
"411","MWI","wholesale and retail trade",495370,0.0149585158568343
"412","MWI","hotels and restaurants",77650,0.0190598840952994
"413","MWI","transportation, storage, and communications",62740,0.206885559451705
"414","MWI","financial services and insurance",13650,0.87985347985348
"415","MWI","public administration and defense",36390,0.450398461115691
"416","MWI","business services and real estate",66380,0.19026815305815
"417","MWI","education",95450,0.925196437925615
"418","MWI","health and social work",52670,0.728118473514335
"419","MWI","other services",85680,0.285947712418301
"420","MWI","private household services",16170,0.00309214594928881
"421","NIC","agriculture, fishing, and forestry",599010,0.0261932188110382
"422","NIC","mining and extraction",5580,0.0627240143369176
"423","NIC","manufacturing",212800,0.081062030075188
"424","NIC","electricity, gas, water and waste management",5580,0.39247311827957
"425","NIC","construction",94190,0.0685847754538698
"426","NIC","wholesale and retail trade",283780,0.12844456973712
"427","NIC","hotels and restaurants",46440,0.154177433247201
"428","NIC","transportation, storage, and communications",68160,0.157570422535211
"429","NIC","financial services and insurance",14860,0.862045760430686
"430","NIC","public administration and defense",62940,0.592627899586908
"431","NIC","business services and real estate",45570,0.474215492648672
"432","NIC","education",73920,0.893939393939394
"433","NIC","health and social work",36500,0.675068493150685
"434","NIC","other services",59240,0.401080351114112
"435","NIC","private household services",111930,0.00303761279371035
"436","NLD","agriculture, fishing, and forestry",158279.35,0.109505630393352
"437","NLD","manufacturing",827598.919999999,0.460153560857716
"438","NLD","construction",457320.03,0.324200079318634
"439","NLD","wholesale and retail trade",1354329.08,0.334838848767834
"440","NLD","hotels and restaurants",323607.13,0.254457743251825
"441","NLD","transportation, storage, and communications",839271.73,0.539163364885411
"442","NLD","financial services and insurance",251610.45,0.909084300751419
"443","NLD","public administration and defense",499353.18,0.734706886216285
"444","NLD","business services and real estate",71557.75,0.772735867184197
"445","NLD","education",506354.050000001,0.874270779506948
"446","NLD","health and social work",1273061.37,0.633877524694665
"447","NLD","other services",1597093.62,0.578762045270708
"448","NPL","agriculture, fishing, and forestry",7061588.10003017,0.00186969273950482
"449","NPL","mining and extraction",26187.3,0.124342715743891
"450","NPL","manufacturing",572418.90000001,0.0466682703872976
"451","NPL","electricity, gas, water and waste management",24534.9,0.319247276328822
"452","NPL","construction",337324.500000053,0.0460319366070284
"453","NPL","wholesale and retail trade",706360.500000175,0.0151826156757029
"454","NPL","hotels and restaurants",137481.3,0.563836681788724
"455","NPL","transportation, storage, and communications",252363.599999991,0.146745410193868
"456","NPL","financial services and insurance",68412.6000000002,0.819204357092115
"457","NPL","public administration and defense",125606.700000001,0.710324369639516
"458","NPL","business services and real estate",111861.000000001,0.469297610427224
"459","NPL","education",367383.600000084,0.939611076814548
"460","NPL","health and social work",79874.1000000003,0.848392657945442
"461","NPL","other services",197113.499999996,0.260653379905491
"462","NPL","private household services",409171.500000009,0.00726516876175378
"463","PAN","agriculture, fishing, and forestry",178400,0.0341928251121076
"464","PAN","mining and extraction",3390,0.23598820058997
"465","PAN","manufacturing",95740,0.204616670148318
"466","PAN","electricity, gas, water and waste management",14000,0.369285714285714
"467","PAN","construction",148270,0.144196398462265
"468","PAN","wholesale and retail trade",269830,0.253826483341363
"469","PAN","hotels and restaurants",52090,0.128623536187368
"470","PAN","transportation, storage, and communications",127570,0.336442737320687
"471","PAN","financial services and insurance",36070,0.89187690601608
"472","PAN","public administration and defense",83830,0.637480615531433
"473","PAN","business services and real estate",44750,0.801117318435754
"474","PAN","education",83020,0.873765357745122
"475","PAN","health and social work",53690,0.773142112125163
"476","PAN","other services",106310,0.341172044022199
"477","PAN","private household services",70180,0.00626959247648903
"478","PER","agriculture, fishing, and forestry",2450670,0.00834057625057637
"479","PER","mining and extraction",137350,0.201383327266108
"480","PER","manufacturing",950590,0.123323409671888
"481","PER","electricity, gas, water and waste management",26940,0.399406087602079
"482","PER","construction",558980,0.099914129306952
"483","PER","wholesale and retail trade",1919450,0.0958764229336529
"484","PER","hotels and restaurants",478420,0.109192759500021
"485","PER","transportation, storage, and communications",847160,0.150254969545304
"486","PER","financial services and insurance",73550,0.963970088375255
"487","PER","public administration and defense",317950,0.570592860512659
"488","PER","business services and real estate",618980,0.684238586060939
"489","PER","education",611660,0.981492986299578
"490","PER","health and social work",243720,0.900295420974889
"491","PER","other services",398020,0.457615195216321
"492","PER","private household services",324490,0.00548553114117538
"493","PHL","agriculture, fishing, and forestry",10029470.7700001,0.0110886359360714
"494","PHL","mining and extraction",177073.88,0.169727855966109
"495","PHL","manufacturing",2175766.91000001,0.134822185525378
"496","PHL","electricity, gas, water and waste management",110073.5,0.382882165098775
"497","PHL","construction",2504340.1,0.0982184208925937
"498","PHL","wholesale and retail trade",4662876.81999998,0.413855678477904
"499","PHL","hotels and restaurants",817655.449999999,0.270427134069736
"500","PHL","transportation, storage, and communications",3449658.97000003,0.172126136282971
"501","PHL","financial services and insurance",447027.680000001,0.947980648536127
"502","PHL","public administration and defense",1490876.16,0.616422037360904
"503","PHL","business services and real estate",1180719.75,0.583335664538516
"504","PHL","education",928299.309999998,0.968353429024955
"505","PHL","health and social work",500250.869999999,0.903262936854063
"506","PHL","other services",1184303.6,0.181502158737
"507","PHL","private household services",954990.84,0.00750655367542583
"508","PRT","agriculture, fishing, and forestry",151360,0.182610993657505
"509","PRT","mining and extraction",14760,0.242547425474255
"510","PRT","manufacturing",831480,0.254413816327512
"511","PRT","electricity, gas, water and waste management",61100,0.404909983633388
"512","PRT","construction",463460,0.209381607905752
"513","PRT","wholesale and retail trade",860180,0.329303169104141
"514","PRT","hotels and restaurants",353080,0.199728106944602
"515","PRT","transportation, storage, and communications",254060,0.488546012752893
"516","PRT","financial services and insurance",107820,0.953069931367093
"517","PRT","public administration and defense",283960,0.548457529229469
"518","PRT","business services and real estate",259700,0.930535232961109
"519","PRT","education",397460,0.731998188496956
"520","PRT","health and social work",380660,0.565386434088163
"521","PRT","other services",386080,0.326201823456279
"522","PRT","private household services",92440,0.00194720900043271
"523","PSE","agriculture, fishing, and forestry",29983.8,0.00567906669601585
"524","PSE","mining and extraction",2316.17,0.0695847023318668
"525","PSE","manufacturing",62355.42,0.0712770437597886
"526","PSE","electricity, gas, water and waste management",1197.62,0.466483525659224
"527","PSE","construction",99897.36,0.033010181650446
